This test the learning program
for the case of single sequence
The model which produced die*
is theoreticalModel.mod
the final and intial models are: finaldie_labelled.mod and initdie.mod 
Classical sequence training
object 0
object 1
object 2
object 3
object 4
object 5
object 6
object 7
object 8
object 9
object 10
object 11
object 12
object 13
object 14
object 15
object 16
object 17
object 18
object 19
object 20
object 21
object 22
object 23
object 24
object 25
object 26
object 27
object 28
object 29
object 30
object 31
object 32
object 33
object 34
object 35
object 36
object 37
object 38
object 39
object 40
object 41
object 42
object 43
object 44
object 45
object 46
object 47
object 48
object 49
CYC 0
log(Prob_old)  -10000.0 log(Prob_new)  -598.234423539 Diff  0.940176557646
object 0
object 1
object 2
object 3
object 4
object 5
object 6
object 7
object 8
object 9
object 10
object 11
object 12
object 13
object 14
object 15
object 16
object 17
object 18
object 19
object 20
object 21
object 22
object 23
object 24
object 25
object 26
object 27
object 28
object 29
object 30
object 31
object 32
object 33
object 34
object 35
object 36
object 37
object 38
object 39
object 40
object 41
object 42
object 43
object 44
object 45
object 46
object 47
object 48
object 49
CYC 1
log(Prob_old)  -598.234423539 log(Prob_new)  -534.862918068 Diff  0.105930890931
object 0
object 1
object 2
object 3
object 4
object 5
object 6
object 7
object 8
object 9
object 10
object 11
object 12
object 13
object 14
object 15
object 16
object 17
object 18
object 19
object 20
object 21
object 22
object 23
object 24
object 25
object 26
object 27
object 28
object 29
object 30
object 31
object 32
object 33
object 34
object 35
object 36
object 37
object 38
object 39
object 40
object 41
object 42
object 43
object 44
object 45
object 46
object 47
object 48
object 49
CYC 2
log(Prob_old)  -534.862918068 log(Prob_new)  -534.853047079 Diff  1.84551750302e-05
